# SCOPE: AOD parish workbook index; captured 2026-07-19 from https://restructuring.aod.org/parish-workbooks (in-browser); FY24/25 workbooks published from 2026-03-04; one row per parish PDF at https://aod.filecamp.com/s/i/<id>
parish,filecamp_id
"Cathedral of the Most Blessed Sacrament, Detroit",ZRwM4yqotyDQ7n67
"Christ the King Parish, Detroit",xVN6RjxFn1GZnHdT
"Corpus Christi Parish, Detroit",kesnH60zCMLJaT2a
"Gesu Parish, Detroit",jZwDUTLDVrdntWe7
"Presentation/Our Lady of Victory Parish, Detroit",tKNLR86gHPHQzUx3
"SS. Peter and Paul (Jesuit) Parish, Detroit",KzT645j5tFrIQJoM
"SS. Peter and Paul (Westside-Polish) Parish, Detroit",OavRRrki0uFsiL0c
"St. Charles Lwanga Church, Detroit",z1W0aQ2lsB6KN0xZ
"St. Mary of Redford Parish, Detroit",xPdvE7vSuinQqAPg
"St. Moses the Black Parish, Detroit",FqijEfWPbKeskWUV
"St. Peter Claver Parish, Detroit",vKPEWM5TzRCRv27I
"St. Scholastica Parish, Detroit",TOH2wqdDAcxN40lm
"St. Suzanne-Our Lady Gate of Heaven Parish, Detroit",tob9u1490C4LYgWj
"Basilica of Ste. Anne, Detroit",X1Lin63J1iwjlSun
"Holy Cross (Hungarian) Parish, Detroit",oUaTCXap7dUJ6ptb
"Holy Redeemer Parish, Detroit",SaSccznE72CMLjhb
"Most Holy Trinity Parish, Detroit",gV1u1VXdgJasBIkK
"Our Lady of Guadalupe Parish, Detroit",MRVsHMvCrQokFLMY
"St. Cunegunda Parish, Detroit",lCXgqPWWilUCyWJ0
"St. Francis D'Assisi-St. Hedwig Parish, Detroit",hooBSI4L800SOlBU
"St. Gabriel Parish, Detroit",qVVVw5b3EZOXW4Rp
"St. Juan Diego Parish, Detroit",EKW31JDlAhgJUzOn
"Assumption of the Blessed Virgin Mary (Grotto) Parish, Detroit",fxdUlkf9Unn0pUYp
"Holy Family (Italian) Parish, Detroit",2XJCUECAfKCINTHP
"Mother of Divine Mercy Parish, Detroit",RN069YSgqs9MwPIO
"Nativity of Our Lord Parish, Detroit",mjpKeH0avxIzQ78B
"Our Lady Queen of Apostles Parish, Hamtramck",BxiSykUoDyUfYYYU
"Our Lady Queen of Heaven-Good Shepherd Church, Detroit",VGmhspHAgy98P6Ls
"Sacred Heart Parish, Detroit",JI9K9LQFC3hEKnCp
"St. Aloysius Parish, Detroit",nCqEYL6QaxmfTUK6
"St. Augustine and St. Monica Parish, Detroit",V8TMPXUjCwJkTzYb
"St. Charles Borromeo Parish, Detroit",JyAMAN4u2mHsc7BS
"St. Elizabeth Parish, Detroit",Mofhirbtq2dfWO9v
"St. Florian Parish, Hamtramck",h05JfSbyYLRr0aLr
"St. Hyacinth Parish, Detroit",W9UoMVSVnCF3edjT
"St. John Paul II Parish, Detroit",df9uTUb7iccgAYiZ
"St. Joseph Shrine & Parish, Detroit",1H18AuqAGANNYNiG
"St. Mary (Greektown) Parish, Detroit",DB8GVSZ9TDcGiWYY
"St. Raymond-Our Lady of Good Counsel Parish, Detroit",0as7YHJV4rDCp3eK
"Christ the Good Shepherd Parish, Lincoln Park",88LcYUX0pvzVyMYu
"Our Lady of the Angels Parish, Taylor",V8qx1mQUTNtidn2p
"Our Lady of the Scapular Parish, Wyandotte",71NzmwPzkkfLnLEq
"Our Lady of the Woods Parish, Woodhaven",QuH46iagJTT8WSP2
"Sacred Heart Parish, Grosse Ile",5Bjw3ZtHMunHyqdU
"St. Alfred Parish, Taylor",uECoCjLDhiKCdcdP
"St. André Bessette Parish, Ecorse",mY7b2GjeWUxsymvT
"St. Constance Parish, Taylor",HSoUhxhu9IC92eFo
"St. Cyprian Parish, Riverview",FVy1oUzjJ4fJaGvU
"St. Frances Cabrini Parish, Allen Park",27kHtJi0sy2x2Mgg
"St. Joseph Parish, Trenton",xJS4qwPKPtXre0lf
"St. Mary Magdalen Parish, Melvindale",Pse3ZDnOsJZ4LGPh
"St. Mary, Our Lady of the Annunciation Parish, Rockwood",OyYnNt6bMQMTSWdI
"St. Pius X Parish, Southgate",fopqh0zoIatJSrbA
"St. Roch Parish, Flat Rock",fekijbIsE0xPZH8y
"St. Vincent Pallotti Parish, Wyandotte",AFMQDiVQ7w35WliH
"Divine Grace Parish, Carleton",7ekrl7F5SabYhO9Q
"Our Lady of Mount Carmel Parish, Temperance",J3EDt6a0CIhSc852
"St. Anne Parish, Monroe",WYEkFv2jzWhZr7Lj
"St. Anthony Parish, Temperance",s83WwTKpavN7yrfH
"St. Charles Borromeo Parish, Newport",6ZzaY8c6Gg8in5gp
"St. Gabriel Parish, Ida",5Ozbeb3E8SVtYdUo
"St. John the Baptist Parish, Monroe",zfD3LV4cjwut4t9m
"St. Joseph Parish, Erie",iqzA3N6awGGcmPG4
"St. Mary Parish, Monroe",X6NBtbBwtlZhopAh
"St. Michael the Archangel Parish, Monroe",c3uZtRcsp0S6vhCH
"Divine Child Parish, Dearborn",EFCjTp3MUt37Pg4F
"Sacred Heart Parish, Dearborn",mbywxYznGSm6buUA
"St. Aloysius Parish, Romulus",y48RwCfLVeQrNa4Y
"St. Alphonsus-St. Clement Parish, Dearborn",XLkOZYJi2weYhnyi
"St. Anselm Parish, Dearborn Heights",UCerc0eBmvTH9mDt
"St. Anthony Parish, Belleville",xD7uUWThhnBKA0ch
"St. Barbara (Polish) Parish, Dearborn",ngpq23tD1QWdkXUl
"St. Kateri Tekakwitha Parish, Dearborn",IEDsVm610UTGNQO7
"St. Linus Parish, Dearborn Heights",edvtbAslV5ruD5SK
"St. Maria Goretti Parish, Dearborn Heights",MaQMD4CnSupkC9Tu
"St. Mary Parish, Wayne",q2M1oDD1t4HrqTxv
"St. Mary, Cause of Our Joy Parish, Westland",u7HJBmItIFv2dXrD
"St. Richard Parish, Westland",8VtR5LLqsaDKwYQl
"St. Sabina Parish, Dearborn Heights",zm4UYedtB2MyT8Yu
"St. Stephen Parish, New Boston",5RfiHdtS1GFLxptS
"St. Thomas the Apostle Parish, Garden City",5f3K0iBcxIxTdqx3
"Our Lady of Good Counsel Parish, Plymouth",rQfHWBlwgpXx1t1j
"Our Lady of Loretto Parish, Redford",Hf8ablkQDEJ6pgGO
"Our Lady of Victory Parish, Northville",gmp4YcNCSSPV6GYO
"Resurrection Parish, Canton",xB5yrIz0vXt07mKA
"St. Aidan Parish, Livonia",u434zhr8uKzh2ZrI
"St. Colette Parish, Livonia",ZfjclGRJWnmVMt62
"St. Edith Parish, Livonia",qbduLF1PiUColLWY
"St. Genevieve-St. Maurice Parish, Livonia",juktfPdJHsVcWN61
"St. John Neumann Parish, Canton",ZZvCogv0Zoa2jHUW
"St. John XXIII Parish, Redford",0V3PK6tD1WdiXBw4
"St. Kenneth Parish, Plymouth",MhfAQHauvZgfXCHU
"St. Michael the Archangel Parish, Livonia",9ebQeitTHGsiOIJO
"St. Priscilla Parish, Livonia",S4Chybz5J7C0Fh5f
"St. Thomas a'Becket Parish, Canton",iBVZUHJyvavLClZh
"St. Valentine Parish, Redford",WE6LJNFAcxAElxsI
"Divine Providence (Lithuanian) Parish, Southfield",Cz1cVR5GPmBIEMgf
"Holy Family Parish, Novi",luORTUzW20Lfvr1l
"Our Lady of Albanians Parish, Southfield",r98H3u9pgN0FzYd4
"Our Lady of Sorrows Parish, Farmington",bcgv8mN9jEP034vz
"Prince of Peace Parish, West Bloomfield",h43mPttJs0AhX8YA
"St. Andrew Kim (Korean) Parish, Northville",s2v69JcXIuQkqd3n
"St. Fabian Parish, Farmington Hills",WxRdxzwrtVnHkWyP
"St. Gerald Parish, Farmington",LwYgsjxazdGos3Rk
"St. James Parish, Novi",Seir0SnhlzgvsT3h
"St. Joseph Parish, South Lyon",14KOpUKEzaU8DusO
"St. Paul (Albanian) Parish, Rochester Hills",xG4tjXBVIq9asUEC
"St. William Parish, Walled Lake",G4hewAaAtXZ0AHbh
"Transfiguration Parish, Southfield",aqmP27dimQ4nvRU0
"Christ Our Light Parish, Troy",ehLQAWTCdppIjXUD
"Guardian Angels Parish, Clawson",JtdwzItkkf63dNUo
"Holy Name Parish, Birmingham",lQKwLgJYgiboj7u0
"National Shrine of the Little Flower Basilica, Royal Oak",D8H7A0uj8pxcERhy
"Our Lady of La Salette Parish, Berkley",wRgICw98YX0Kx8jF
"Our Lady Queen of Martyrs Parish, Beverly Hills",VjYU5YVRdO9OBCVN
"Our Mother of Perpetual Help Parish, Oak Park",h8zX80oTgiFT5fHs
"St. Elizabeth Ann Seton Parish, Troy",15lXQyVnTOKQqN04
"St. Justin-St. Mary Magdalen Parish, Hazel Park",Mo3KDVOuvXLCoIBE
"St. Lucy (Croatian) Parish, Troy",AU1Oj2y0658DXGXQ
"St. Mary Parish, Royal Oak",uCKBQioEPkYUJkSU
"St. Owen Parish, Bloomfield Hills",xlQcC2Cn8G9ywycj
"St. Regis Parish, Bloomfield Hills",TdJVso748z2NQWyQ
"St. Thomas More Parish, Troy",KHZs0kiWiBZvWLy7
"St. Vincent Ferrer Parish, Madison Heights",rjuVTh51RJE70ub7
"Christ the Redeemer Parish, Lake Orion",xv8XZ09c5a2qOLBO
"Church of the Holy Spirit Parish, Highland",BSAsz3qFQuP1lq18
"Our Lady of Refuge Parish, Orchard Lake",JpQ2aAb8XvmZXvaZ
"Our Lady of the Lakes Parish, Waterford",h818FOZ3us6Fon5c
"Sacred Heart Parish, Auburn Hills",LCi42DkDa21McBsE
"St. Andrew Parish, Rochester",L4nklfwEUX9myJfx
"St. Anne Parish, Ortonville",5x5V8uTFT4PP5zCN
"St. Benedict Parish, Waterford",Yr40sCX1v0l8KGe1
"St. Damien of Molokai Parish, Pontiac",tfHskbBk0rlXVfVO
"St. Daniel Parish, Clarkston",ksbDavxww9cQYEVV
"St. Hugo of the Hills Parish, Bloomfield Hills",z7rERlKRM3NbFI7K
"St. Irenaeus Parish, Rochester Hills",hTEgOX2FlyNpFoMh
"St. John Fisher Chapel University Parish, Auburn Hills",82xUTdVZwpfFSmFz
"St. Joseph Parish, Lake Orion",sTqfvRL40pjKyOX0
"St. Mary of the Hills Parish, Rochester Hills",0Sfv4yKMb1uuI2U5
"St. Mary, Our Lady of the Snows Parish, Milford",1EklU5n3lBPj1VrB
"St. Patrick Parish, White Lake",iL34EC7HTqqVBGvO
"St. Perpetua Parish, Waterford",KHtDL3ZGMz2Lczgx
"St. Rita Parish, Holly",NRFkJlEyFIlzzVra
"Holy Innocents-St. Barnabas Parish, Roseville",CnNeiaHHRB6tGv2P
"Our Lady of Hope Parish, St. Clair Shores",bprRa5tBKjMJSdGs
"Our Lady Star of the Sea Parish, Grosse Pointe Woods",UV6KQhipu6szhyHb
"St. Ambrose Parish, Grosse Pointe Park",osPMmWFGbFB74e4p
"St. Basil the Great Parish, Eastpointe",26o6eYeijmwe6G1U
"St. Clare of Montefalco Parish, Grosse Pointe Park",TumvBnsj1O9bc53A
"St. Isaac Jogues Parish, St. Clair Shores",lzJRbYWginFThQZl
"St. Joan of Arc Parish, St. Clair Shores",w2NaOlNGmaxtJ8f8
"St. Lucy Parish, St. Clair Shores",zxRccXk2Ma5O6pyl
"St. Margaret of Scotland Parish, St. Clair Shores",wcRoZrPZqo0DyjTK
"St. Matthew Parish, Detroit",X21P56UCjUhwBOSu
"St. Paul on the Lake Parish, Grosse Pointe Farms",CV9isvzcrwri3V6a
"St. Pio of Pietrelcina Parish, Roseville",CmqyZlzGr1XGbfIj
"St. Veronica Parish, Eastpointe",sjLbtqnWlTpqLEZr
"Our Lady of Grace (Vietnamese) Parish, Warren",OcEbwOYB50lNSJHZ
"San Francesco (Italian) Parish, Clinton Township",L6YBT6rBaYhwaHVF
"St. Anne Parish, Warren",0B93LUNIKWFVmpRv
"St. Blase Parish, Sterling Heights",acI5PT682xWv7ANT
"St. Faustina Parish, Warren",COuXx0lhWQCst6u6
"St. Hubert Parish, Harrison Township",U456INAeLkl8HeVV
"St. Louis Parish, Clinton Township",65JTKK8XIehsrTej
"St. Louise de Marillac Parish, Warren",7iEtp5kphkAQaWsJ
"St. Malachy Parish, Sterling Heights",dClZ5mLkNGmue50v
"St. Mark Parish, Warren",Z07tyBvHKrVb7RJE
"St. Martin de Porres Parish, Warren",l01fthRAzxncNoQP
"St. Mary, Our Lady Queen of Families Parish, Center Line",kzguoM3p8Y9GUXGi
"St. Paul of Tarsus Parish, Clinton Township",JYPtamc72aYoQG8J
"St. Peter Parish, Mount Clemens",9zdPULEwrJ4zFv1s
"St. Ronald Parish, Clinton Township",Uu2GU04BuvQPQ4wj
"St. Thecla Parish, Clinton Township",EenWNnWcn7juN4AP
"Our Lady of Czestochowa (Polish) Parish, Sterling Heights",xufaO8GA91Oz1trP
"SS. Cyril and Methodius (Slovak) Parish, Sterling Heights",PE1dR6RlhYtB3FUt
"SS. John and Paul Parish, Washington Township",0KHYVQL1ezWoM9Io
"St. Anastasia Parish, Troy",N944yZkkkgIji5kc
"St. Ephrem Parish, Sterling Heights",of35IQ82DlErgXhS
"St. Isidore Parish, Macomb Township",g5lVIRMWbxXoYNA1
"St. Jane Frances de Chantal Parish, Sterling Heights",HClXgaxHAoiXYBDe
"St. John Vianney Parish, Shelby Township",TXPGNSx1PrV3PbNr
"St. Kieran Parish, Shelby Township",H7qqTH3WotldPxH3
"St. Lawrence Parish, Utica",d1mqoQmMaih6rfIP
"St. Matthias Parish, Sterling Heights",yz00215myb1T9owl
"St. Michael Parish, Sterling Heights",UhXSNtv6qrdfpYNq
"St. Rene Goupil Parish, Sterling Heights",qGqrbwY8BqQzbUcF
"St. Therese of Lisieux Parish, Shelby Township",shlLBBhYSuXifn1u
"Holy Family Parish, Memphis",mk1eA7DVNUvHWz7H
"Holy Trinity Parish, Port Huron",hl3GB8jaVxAysHHP
"Immaculate Conception Parish, Ira Township",2vt290jttw1cwlcD
"Our Lady of Mount Carmel Parish, Emmett",HUyPWEHQuJUiqMQm
"Our Lady on the River Parish, Marine City",jnuPpuJxoaw6x73t
"Sacred Heart Parish, Yale",UGm9BSb7yw7iEscz
"St. Augustine Parish, Richmond",aBLIAeQfkJ3ZdmY5
"St. Christopher Parish, Marysville",JXaKmm9IO7UivYnp
"St. Edward on the Lake Parish, Lakeport",M0edaNTO2L4Zs9hg
"St. Mary Parish, Port Huron",mCxfP8SDLMqznnGD
"St. Mary Parish, St. Clair",mwMRgmoBdehYM6OQ
"St. Mary Queen of Creation Parish, New Baltimore",5Wu5OoAg1xThnvoD
"Immaculate Conception Parish, Lapeer",QbpIlPxklOXJPene
"Sacred Heart Mission, Brown City",kWrU6OphY0ZeMehY
"Sacred Heart Parish, Imlay City",yqu2FQj1BlT0ITUC
"SS. Peter and Paul Parish, North Branch",SGZ1SrkuaGRsKhJK
"St. Clement of Rome Parish, Romeo",HzuDqcLpVJPvggZ0
"St. Cornelius Parish, Dryden",vVLDmjuaIZCNoS2E
"St. Francis of Assisi-St. Maximilian Kolbe Parish, Ray Township",eJ7jDYmeuZxEQRN1
"St. John the Evangelist Parish, Allenton",ofaZCKJFeOAzLOWv
"St. Mary Burnside Parish, North Branch",whH2OLCOgXyJupJN
"St. Mary Mystical Rose Parish, Armada",heN2uFDD4YQcDJ7b
