# scope: final; corpus: Draugas 1909-2007; generated: 2026-07-19; lane: draugas-parish-registry-1909-2007; gazetteer config-as-truth; +county,+geo_disambiguator (additive); NOT a unified-build ingest input
parish_key,country,city,state,titular_lt,titular_en_key,city_stems,titular_stems,c83_row,cand_idx,status,founded,closed,source,notes,county,geo_disambiguator
st-casimir-gary-in,US,Gary,IN,Šv. Kazimiero,st. casimir,gary,kazimier,1,111,closed,1918,1998,canonical-83,founded from cand-137,,
st-ann-spring-valley-il,US,Spring Valley,IL,Šv. Onos,st. ann,spring valley,onos,2,107,closed,1895,,canonical-83,,Bureau,
st-george-chicago-il,US,Chicago,IL,Šv. Jurgio,st. george,chicago|cikag|chicagos|chicagoj,jurgi,3,87,demolished,1892,,canonical-83,,,
st-michael-north-chicago-il,US,North Chicago,IL,Šv. Mykolo,st. michael,north chicago,mykol|mikol,4,,demolished,,,canonical-83,,Lake,
our-lady-of-vilna-chicago-il,US,Chicago,IL,Aušros Vartų,our lady of vilna,chicago|cikag|chicagos|chicagoj,ausros|auszros|vartu,5,90,closed,1906,,canonical-83,founded from cand-137,,
st-casimir-chicago-il,US,Chicago,IL,Šv. Kazimiero,st. casimir,chicago|cikag|chicagos|chicagoj,kazimier,6,,closed,,,canonical-83,,,
st-joseph-chicago-il,US,Chicago,IL,Šv. Juozapo,st. joseph,chicago|cikag|chicagos|chicagoj,juozap,7,95,closed,1900,1987,canonical-83,,,
providence-of-god-chicago-il,US,Chicago,IL,Dievo Apvaizdos,providence of god,chicago|cikag|chicagos|chicagoj,apvaizd,8,89,closed,1900,2016,canonical-83,,,
holy-cross-chicago-il,US,Chicago,IL,Šv. Kryžiaus,holy cross,chicago|cikag|chicagos|chicagoj,kryzi,9,88,merged,1904,2020,canonical-83,,,
st-constantine-oglesby-il,US,Oglesby,IL,Šv. Konstantino,st. constantine,oglesby,konstantin,10,108,closed,1919,1953,canonical-83,founded from cand-137,LaSalle,
st-francis-east-chicago-in,US,East Chicago,IN,Šv. Pranciškaus,st. francis,east chicago,prancisk|pranciszk,11,112,demolished,1913,1989,canonical-83,founded from cand-137,,
st-casimir-sioux-city-ia,US,Sioux City,IA,Šv. Kazimiero,st. casimir,sioux city,kazimier,12,133,demolished,1915,1998,canonical-83,founded from cand-137,Woodbury,
st-casimir-kansas-city-mo,US,Kansas City,MO,Šv. Kazimiero,st. casimir,kansas city,kazimier,13,,closed,,1947,canonical-83,,Jackson,
st-casimir-brockton-ma,US,Brockton,MA,Šv. Kazimiero,st. casimir,brockton,kazimier,14,49,closed,1898,2008,canonical-83,,,
st-peter-cambridge-ma,US,Cambridge,MA,Šv. Petro,st. peter,cambridge,petro,15,,closed,1909,,canonical-83,,,
st-francis-lawrence-ma,US,Lawrence,MA,Šv. Pranciškaus,st. francis,lawrence,prancisk|pranciszk,16,52,closed,1906,2002,canonical-83,founded from cand-137,,
lithuanian-church-haverhill-ma,US,Haverhill,MA,Lietuvių bažnyčia (unnamed),lithuanian church,haverhill,,17,55,demolished,1910,,canonical-83,founded from cand-137,,
st-george-norwood-ma,US,Norwood,MA,Šv. Jurgio,st. george,norwood,jurgi,18,48,closed,1918,,canonical-83,founded from cand-137,,
st-casimir-worcester-ma,US,Worcester,MA,Šv. Kazimiero,st. casimir,worcester,kazimier,19,50,closed,1898,2008,canonical-83,,,
our-lady-of-vilna-worcester-ma,US,Worcester,MA,Aušros Vartų,our lady of vilna,worcester,ausros|auszros|vartu,20,51,closed,1925,,canonical-83,founded from cand-137,,
our-lady-of-vilna-manhattan-ny,US,Manhattan,NY,Aušros Vartų,our lady of vilna,manhattan,ausros|auszros|vartu,21,68,demolished,1910,,canonical-83,,New York,New York City borough
st-george-rochester-ny,US,Rochester,NY,Šv. Jurgio,st. george,rochester,jurgi,22,73,closed,1908,,canonical-83,,Monroe,
st-george-brooklyn-ny,US,Brooklyn,NY,Šv. Jurgio,st. george,brooklyn|bruklin,jurgi,23,71,demolished,1909,2008,canonical-83,founded from cand-137,Kings,New York City borough
st-george-niagara-falls-ny,US,Niagara Falls,NY,Šv. Jurgio,st. george,niagara falls,jurgi,24,74,closed,1928,,canonical-83,founded from cand-137,Niagara,
st-casimir-amsterdam-ny,US,Amsterdam,NY,Šv. Kazimiero,st. casimir,amsterdam,kazimier,25,75,closed,1904,2009,canonical-83,,Montgomery,
st-michael-bayonne-nj,US,Bayonne,NJ,Šv. Mykolo,st. michael,bayonne,mykol|mikol,26,84,closed,,,canonical-83,,,
lithuanian-church-newark-nj,US,Newark,NJ,Lietuvių bažnyčia (unnamed),lithuanian church,newark|niuark,,27,,demolished,,1981,canonical-83,,,
st-casimir-paterson-nj,US,Paterson,NJ,Šv. Kazimiero,st. casimir,paterson,kazimier,28,83,closed,1912,2014,canonical-83,,,
st-andrew-new-britain-ct,US,New Britain,CT,Šv. Andriejaus,st. andrew,new britain,andriej,29,61,closed,1911,2021,canonical-83,founded from cand-137,Hartford,
st-casimir-new-haven-ct,US,New Haven,CT,Šv. Kazimiero,st. casimir,new haven,kazimier,30,63,closed,1909,,canonical-83,,,
lithuanian-church-ansonia-ct,US,Ansonia,CT,Lietuvių bažnyčia (unnamed),lithuanian church,ansonia,,31,,closed,,,canonical-83,,New Haven,
st-joseph-waterbury-ct,US,Waterbury,CT,Šv. Juozapo,st. joseph,waterbury|vaterbur,juozap,32,58,closed,1893,2023,canonical-83,,New Haven,
st-casimir-nashua-nh,US,Nashua,NH,Šv. Kazimiero,st. casimir,nashua,kazimier,33,67,closed,1909,,canonical-83,founded from cand-137,Hillsborough,
st-anthony-detroit-mi,US,Detroit,MI,Šv. Antano,st. anthony,detroit,antan,34,119,closed,1920,2013,canonical-83,,,
st-peter-detroit-mi,US,Detroit,MI,Šv. Petro,st. peter,detroit,petro,35,120,closed,1921,1995,canonical-83,founded from cand-137,,
st-anthony-omaha-ne,US,Omaha,NE,Šv. Antano,st. anthony,omaha,antan,36,132,closed,1907,2014,canonical-83,,Douglas,
st-george-cleveland-oh,US,Cleveland,OH,Šv. Jurgio,st. george,cleveland|klivland|klyvlend,jurgi,37,113,merged,1895,2009,canonical-83,,,
our-lady-of-perpetual-help-cleveland-oh,US,Cleveland,OH,Dievo Motinos Nuolatinės Pagalbos,our lady of perpetual help,cleveland|klivland|klyvlend,pagalbos|nuolatin,38,114,merged,1929,2009,canonical-83,,,
st-george-shenandoah-pa,US,Shenandoah,PA,Šv. Jurgio,st. george,shenandoah|senando|shenando|senadoriu,jurgi,39,0,demolished,1891,,canonical-83,,Schuylkill,
st-casimir-pittston-pa,US,Pittston,PA,Šv. Kazimiero,st. casimir,pittston,kazimier,40,20,merged,1890,2008,canonical-83,,Luzerne,
holy-trinity-wilkes-barre-pa,US,Wilkes-Barre,PA,Švč. Trejybės,holy trinity,wilkes-barre|wilkes|vilkes,trejyb,41,24,demolished,1893,2015,canonical-83,,Luzerne,
annunciation-kingston-pa,US,Kingston,PA,Šv. Marijos Apreiškimo,annunciation,kingston,apreisk|apreiszk|apsireisk|apsireiszk,42,22,demolished,1902,,canonical-83,,Luzerne,near Wilkes-Barre
st-vincent-de-paul-esplen-pa,US,Esplen,PA,Šv. Vincento Pauliečio,st. vincent de paul,esplen,vincent,43,37,demolished,1903,,canonical-83,,Allegheny,Pittsburgh West End neighborhood
st-casimir-pittsburgh-pa,US,Pittsburgh,PA,Šv. Kazimiero,st. casimir,pittsburgh|pitsburg|pittsburg,kazimier,44,36,closed,1893,1992,canonical-83,founded from cand-137,Allegheny,
st-joseph-scranton-pa,US,Scranton,PA,Šv. Juozapo,st. joseph,scranton|skranton,juozap,45,18,closed,1895,2009,canonical-83,founded from cand-137,Lackawanna,
st-michael-scranton-pa,US,Scranton,PA,Šv. Mykolo,st. michael,scranton|skranton,mykol|mikol,46,19,closed,1942,,canonical-83,founded from cand-137,Lackawanna,
st-john-the-baptist-coaldale-pa,US,Coaldale,PA,Šv. Jono,st. john the baptist,coaldale,jono,47,6,closed,1914,2009,canonical-83,,Schuylkill,near Tamaqua
immaculate-conception-archbald-pa,US,Archbald,PA,Nekaltojo Prasidėjimo-Aušros Vartų,immaculate conception,archbald,prasidejim|nekalt,48,,demolished,1901,,canonical-83,,Lackawanna,
holy-cross-mount-carmel-pa,US,Mount Carmel,PA,Šv. Kryžiaus,holy cross,mount carmel|mt. carmel|mt carmel,kryzi,49,11,closed,1892,1992,canonical-83,,Northumberland,
our-lady-of-siluva-maizeville-pa,US,Maizeville,PA,Šiluvos Dievo Motinos,our lady of šiluva,maizeville,siluv|sziluv,50,3,closed,1967,2008,canonical-83,founded from cand-137,Schuylkill,near Mahanoy City
st-vincent-de-paul-girardville-pa,US,Girardville,PA,Šv. Vincento de Paul,st. vincent de paul,girardville,vincent,51,4,closed,1907,2026,canonical-83,,Schuylkill,
st-joseph-nanticoke-pa,US,Nanticoke,PA,Šv. Juozapo,st. joseph,nanticoke,juozap,52,29,closed,1908,,canonical-83,,Luzerne,
st-casimir-providence-ri,US,Providence,RI,Šv. Kazimiero,st. casimir,providence,kazimier,53,66,closed,1919,2017,canonical-83,founded from cand-137,,
st-andrew-philadelphia-pa,US,Philadelphia,PA,Šv. Andriejaus,st. andrew,philadelphia|filadelfij,andriej,54,31,standing,1924,,canonical-83,,,
st-casimir-philadelphia-pa,US,Philadelphia,PA,Šv. Kazimiero,st. casimir,philadelphia|filadelfij,kazimier,55,32,suppressed,1893,2011,canonical-83,,,
st-george-philadelphia-pa,US,Philadelphia,PA,Šv. Jurgio,st. george,philadelphia|filadelfij,jurgi,56,33,merged,1920,2016,canonical-83,founded from cand-137,,
st-peter-boston-ma,US,Boston,MA,Šv. Petro,st. peter,boston,petro,57,,standing,1896,,canonical-83,,,
holy-cross-dayton-oh,US,Dayton,OH,Šv. Kryžiaus,holy cross,dayton,kryzi,58,115,standing,1915,,canonical-83,,,
st-casimir-cleveland-oh,US,Cleveland,OH,Šv. Kazimiero,st. casimir,cleveland|klivland|klyvlend,kazimier,59,,standing,2009,,canonical-83,,,
nativity-of-the-bvm-chicago-il,US,Chicago,IL,Švč. Mergelės Marijos Gimimo,nativity of the bvm,chicago|cikag|chicagos|chicagoj,gimimo,60,91,standing,1927,,canonical-83,,,
immaculate-conception-chicago-il,US,Chicago,IL,Švč. M. Marijos Nekalto Prasidėjimo,immaculate conception,chicago|cikag|chicagos|chicagoj,prasidejim|nekalt,61,92,merged,1914,,canonical-83,,,
st-anthony-cicero-il,US,Cicero,IL,Šv. Antano,st. anthony,cicero,antan,62,93,standing,1911,,canonical-83,,Cook,
providence-of-god-southfield-mi,US,Southfield,MI,Dievo Apvaizdos,providence of god,southfield,apvaizd,63,121,standing,1908,,canonical-83,,Oakland,
blessed-jurgis-matulaitis-mission-lemont-il,US,Lemont,IL,Pal. Jurgio Matulaičio Misija,blessed jurgis matulaitis mission,lemont,matulai,64,98,standing,1990,,canonical-83,,Cook,
annunciation-brooklyn-ny,US,Brooklyn,NY,Švč. M. Marijos Apreiškimo,annunciation,brooklyn|bruklin,apreisk|apreiszk|apsireisk|apsireiszk,65,70,standing,1914,,canonical-83,,Kings,New York City borough
transfiguration-maspeth-ny,US,Maspeth,NY,Kristaus Atsimainymo,transfiguration,maspeth,atsimainym,66,69,undecided,1962,,canonical-83,,Queens,"Queens, NYC"
ss-peter-and-paul-elizabeth-nj,US,Elizabeth,NJ,Šv. Petro ir Povilo,ss. peter and paul,elizabeth,povil,67,80,undecided,1895,,canonical-83,,,
lithuanian-church-kearny-nj,US,Kearny,NJ,Lietuvių bažnyčia (Kearny),lithuanian church,kearny,,68,,standing,,,canonical-83,,,
st-george-bridgeport-ct,US,Bridgeport,CT,Šv. Jurgio,st. george,bridgeport,jurgi,69,64,standing,1912,,canonical-83,founded from cand-137,,
holy-trinity-hartford-ct,US,Hartford,CT,Švč. Trejybės,holy trinity,hartford,trejyb,70,60,standing,1915,,canonical-83,founded from cand-137,,
st-ann-luzerne-pa,US,Luzerne,PA,Šv. Onos,st. ann,luzerne,onos,71,23,standing,1924,,canonical-83,founded from cand-137,Luzerne,near Wilkes-Barre
annunciation-frackville-pa,US,Frackville,PA,Šv. M. Marijos Apsireiškimo,annunciation,frackville,apreisk|apreiszk|apsireisk|apsireiszk,72,1,standing,1914,,canonical-83,,Schuylkill,
st-casimir-los-angeles-ca,US,Los Angeles,CA,Šv. Kazimiero,st. casimir,los angeles,kazimier,73,129,standing,1941,,canonical-83,founded from cand-137,,
ss-peter-and-paul-grand-rapids-mi,US,Grand Rapids,MI,Šv. Petro ir Povilo,ss. peter and paul,grand rapids,povil,74,122,standing,1904,,canonical-83,,Kent,
immaculate-conception-east-st-louis-il,US,East St. Louis,IL,Nekaltojo Prasidėjimo,immaculate conception,east st. louis|east saint louis|east st louis,prasidejim|nekalt,75,102,standing,1895,,canonical-83,,St. Clair,
st-casimir-waterbury-ct,US,Waterbury,CT,Šv. Kazimiero,st. casimir,waterbury|vaterbur,kazimier,76,,standing,,,canonical-83,,New Haven,
lithuanian-church-baltimore-md,US,Baltimore,MD,Unnamed Lithuanian parish,lithuanian church,baltimore|baltimor,,77,,closed,,,canonical-83,,,
providence-of-god-scranton-pa,US,Scranton,PA,Dievo Apvaizdos,providence of god,scranton|skranton,apvaizd,78,17,standing,1913,,canonical-83,,Lackawanna,
sacred-heart-lawrence-ma,US,Lawrence,MA,Saldžiausios Jėzaus Širdies,sacred heart,lawrence,sirdies|szirdies,79,53,closed,1916,2002,canonical-83,,,
st-mary-philadelphia-pa,US,Philadelphia,PA,Šv. Marijos Tautinė Katalikų Parapija,st. mary,philadelphia|filadelfij,marijos,80,34,demolished,1926,,canonical-83,founded from cand-137,,
lithuanian-church-westville-il,US,Westville,IL,LNCC congregation,lithuanian church,westville|vestvil,,81,,demolished,,1969,canonical-83,,Vermilion,
teviske-lithuanian-lutheran-darien-il,US,Darien,IL,Lietuvių Evangelikų Liuteronų Tėviškės Parapija,tėviškė lithuanian lutheran,darien,teviskes|teviszkes,82,100,standing,,,canonical-83,,DuPage,
lithuanian-church-collinsville-il,US,Collinsville,IL,Lithuanian Lutheran Church,lithuanian church,collinsville,,83,,standing,,,canonical-83,,Madison,
st-casimir-montreal-qc,CA,Montreal,QC,Šv. Kazimiero,st. casimir,montreal,kazimier,84,,standing,1907,,canonical-83,,Montréal,
our-lady-of-vilna-montreal-qc,CA,Montreal,QC,Aušros Vartų,our lady of vilna,montreal,ausros|auszros|vartu,85,,standing,1950,,canonical-83,,Montréal,
st-casimir-delhi-on,CA,Delhi,ON,Šv. Kazimiero,st. casimir,delhi,kazimier,86,,closed,,2020,canonical-83,,Norfolk County,
st-joseph-mahanoy-city-pa,US,Mahanoy City,PA,Šv. Juozapo,st. joseph,mahanoy city,juozap,,2,merged,1888,,candidate-137,,Schuylkill,
ss-peter-and-paul-tamaqua-pa,US,Tamaqua,PA,Šv. Petro ir Povilo,ss. peter and paul,tamaqua,povil,,5,standing,1927,,candidate-137,,Schuylkill,
sacred-heart-new-philadelphia-pa,US,New Philadelphia,PA,Švč. Jėzaus Širdies,sacred heart,new philadelphia,sirdies|szirdies,,7,repurposed,,2008,candidate-137,,Schuylkill,near Pottsville
lithuanian-church-middleport-pa,US,Middleport,PA,Lietuvių bažnyčia (unnamed),lithuanian church,middleport,,,8,closed,1948,,candidate-137,,Schuylkill,near Pottsville
st-francis-minersville-pa,US,Minersville,PA,Šv. Pranciškaus,st. francis,minersville,prancisk|pranciszk,,9,closed,1950,2020,candidate-137,,Schuylkill,
st-casimir-st-clair-pa,US,St. Clair,PA,Šv. Kazimiero,st. casimir,st. clair,kazimier,,10,closed,1917,2010,candidate-137,,Schuylkill,near Pottsville
st-michael-shamokin-pa,US,Shamokin,PA,Šv. Mykolo,st. michael,shamokin,mykol|mikol,,12,demolished,,1995,candidate-137,,Northumberland,
ss-peter-and-paul-hazleton-pa,US,Hazleton,PA,Šv. Petro ir Povilo,ss. peter and paul,hazleton,povil,,13,repurposed,1896,2010,candidate-137,,Luzerne,
st-casimir-mcadoo-pa,US,McAdoo,PA,Šv. Kazimiero,st. casimir,mcadoo,kazimier,,14,repurposed,1928,,candidate-137,,Schuylkill,near Hazleton
st-anthony-forest-city-pa,US,Forest City,PA,Šv. Antano,st. anthony,forest city,antan,,15,demolished,,,candidate-137,,Susquehanna,near Carbondale
our-lady-of-vilna-eynon-pa,US,Eynon,PA,Aušros Vartų,our lady of vilna,eynon,ausros|auszros|vartu,,16,demolished,1914,2001,candidate-137,,Lackawanna,near Archbald
st-joseph-duryea-pa,US,Duryea,PA,Šv. Juozapo,st. joseph,duryea,juozap,,21,demolished,,,candidate-137,,Luzerne,near Pittston
st-francis-wilkes-barre-pa,US,Wilkes-Barre,PA,Šv. Pranciškaus,st. francis,wilkes-barre|wilkes|vilkes,prancisk|pranciszk,,25,repurposed,1918,2008,candidate-137,,Luzerne,
all-saints-wilkes-barre-pa,US,Wilkes-Barre,PA,Visų Šventųjų,all saints,wilkes-barre|wilkes|vilkes,sventuju|szventuju,,26,closed,1932,,candidate-137,,Luzerne,
st-casimir-wilkes-barre-pa,US,Wilkes-Barre,PA,Šv. Kazimiero,st. casimir,wilkes-barre|wilkes|vilkes,kazimier,,27,standing,1957,,candidate-137,,Luzerne,
ss-peter-and-paul-sugar-notch-pa,US,Sugar Notch,PA,Šv. Petro ir Povilo,ss. peter and paul,sugar notch,povil,,28,standing,1913,,candidate-137,,Luzerne,near Wilkes-Barre
st-mary-wanamie-pa,US,Wanamie,PA,Šv. Marijos,st. mary,wanamie,marijos,,30,closed,1925,,candidate-137,,Luzerne,near Nanticoke
lithuanian-church-chester-pa,US,Chester,PA,Lietuvių bažnyčia (unnamed),lithuanian church,chester,,,35,demolished,,1972,candidate-137,,Delaware,
ascension-pittsburgh-pa,US,Pittsburgh,PA,Dangun Žengimo,ascension,pittsburgh|pitsburg|pittsburg,dangun,,38,demolished,1906,1962,candidate-137,,Allegheny,
st-isidore-braddock-pa,US,Braddock,PA,Šv. Izidoriaus,st. isidore,braddock,izidor,,39,repurposed,1918,1985,candidate-137,,Allegheny,near Pittsburgh
ss-peter-and-paul-homestead-pa,US,Homestead,PA,Šv. Petro ir Povilo,ss. peter and paul,homestead,povil,,40,closed,1901,1992,candidate-137,,Allegheny,near Pittsburgh
st-anthony-bridgeville-pa,US,Bridgeville,PA,Šv. Antano,st. anthony,bridgeville,antan,,41,demolished,1915,2007,candidate-137,,Allegheny,near Pittsburgh
st-joseph-donora-pa,US,Donora,PA,Šv. Juozapo,st. joseph,donora,juozap,,42,demolished,1906,1963,candidate-137,,Washington,
st-luke-bentleyville-pa,US,Bentleyville,PA,Šv. Luko,st. luke,bentleyville,luko,,43,merged,,1994,candidate-137,,Washington,
st-casimir-east-vandergrift-pa,US,East Vandergrift,PA,Šv. Kazimiero,st. casimir,east vandergrift,kazimier,,44,standing,1924,,candidate-137,,Westmoreland,near Vandergrift
st-peter-south-boston-ma,US,South Boston,MA,Šv. Petro,st. peter,south boston,petro,,45,standing,1896,,candidate-137,,,
lithuanian-chapel-east-south-boston-boston-ma,US,Boston,MA,Lietuvių koplyčia,"lithuanian chapel, east south boston",boston,,,46,demolished,,1921,candidate-137,,,
immaculate-conception-cambridge-ma,US,Cambridge,MA,Nekaltojo Prasidėjimo,immaculate conception,cambridge,prasidejim|nekalt,,47,repurposed,1913,2004,candidate-137,,,
st-joseph-lowell-ma,US,Lowell,MA,Šv. Juozapo,st. joseph,lowell,juozap,,54,repurposed,1911,2003,candidate-137,,,
st-francis-athol-ma,US,Athol,MA,Šv. Pranciškaus,st. francis,athol,prancisk|pranciszk,,56,standing,1912,,candidate-137,,Worcester,
st-casimir-westfield-ma,US,Westfield,MA,Šv. Kazimiero,st. casimir,westfield,kazimier,,57,repurposed,1917,2003,candidate-137,,Hampden,
lithuanian-church-waterbury-ct,US,Waterbury,CT,Lietuvių bažnyčia (unnamed),lithuanian church,waterbury|vaterbur,,,59,closed,1902,,candidate-137,,New Haven,
st-anthony-ansonia-ct,US,Ansonia,CT,Šv. Antano,st. anthony,ansonia,antan,,62,closed,1915,2015,candidate-137,,New Haven,
st-paul-lithuanian-lutheran-naugatuck-ct,US,Naugatuck,CT,Šv. Pauliaus liuteronų,st. paul lithuanian lutheran,naugatuck,pauliaus,,65,standing,1907,,candidate-137,,New Haven,
st-mary-of-the-angels-brooklyn-ny,US,Brooklyn,NY,Šv. Marijos Angelų Karalienės,st. mary of the angels,brooklyn|bruklin,angelu,,72,closed,,1981,candidate-137,,Kings,New York City borough
st-george-albany-ny,US,Albany,NY,Šv. Jurgio,st. george,albany,jurgi,,76,repurposed,1917,1986,candidate-137,,Albany,
holy-cross-schenectady-ny,US,Schenectady,NY,Šv. Kryžiaus,holy cross,schenectady,kryzi,,77,repurposed,1920,,candidate-137,,Schenectady,
st-george-utica-ny,US,Utica,NY,Šv. Jurgio,st. george,utica,jurgi,,78,closed,,2007,candidate-137,,Oneida,
st-joseph-binghamton-ny,US,Binghamton,NY,Šv. Juozapo,st. joseph,binghamton,juozap,,79,repurposed,1916,2008,candidate-137,,Broome,
holy-trinity-newark-nj,US,Newark,NJ,Švč. Trejybės,holy trinity,newark|niuark,trejyb,,81,repurposed,1901,,candidate-137,,,
our-lady-of-sorrows-kearny-nj,US,Kearny,NJ,Sopulingosios Dievo Motinos,our lady of sorrows,kearny,sopuling,,82,standing,1915,,candidate-137,,,
st-ann-jersey-city-nj,US,Jersey City,NJ,Šv. Onos,st. ann,jersey city,onos,,85,demolished,1913,,candidate-137,,,
lithuanian-church-harrison-nj,US,Harrison,NJ,Lietuvių bažnyčia (unnamed),lithuanian church,harrison,,,86,repurposed,1915,,candidate-137,,,
all-saints-chicago-il,US,Chicago,IL,Visų Šventųjų,all saints,chicago|cikag|chicagos|chicagoj,sventuju|szventuju,,94,repurposed,1906,1989,candidate-137,,,
st-casimir-chicago-heights-il,US,Chicago Heights,IL,Šv. Kazimiero,st. casimir,chicago heights,kazimier,,96,repurposed,1911,1987,candidate-137,,Cook,
ss-peter-and-paul-chicago-il,US,Chicago,IL,Šv. Petro ir Povilo,ss. peter and paul,chicago|cikag|chicagos|chicagoj,povil,,97,repurposed,1959,2022,candidate-137,,,
zion-lithuanian-lutheran-oak-lawn-il,US,Oak Lawn,IL,Ziono liuteronų,zion lithuanian lutheran,oak lawn,ziono,,99,standing,1910,,candidate-137,,Cook,
st-bartholomew-waukegan-il,US,Waukegan,IL,Šv. Baltramiejaus,st. bartholomew,waukegan,baltramiej,,101,repurposed,1896,2008,candidate-137,,Lake,
jerusalem-lutheran-collinsville-il,US,Collinsville,IL,Jeruzalės liuteronų,jerusalem lutheran,collinsville,jeruzal,,103,standing,1903,,candidate-137,,Madison,
ss-peter-and-paul-rockford-il,US,Rockford,IL,Šv. Petro ir Povilo,ss. peter and paul,rockford,povil,,104,repurposed,1911,,candidate-137,,Winnebago,
st-vincent-de-paul-springfield-il,US,Springfield,IL,Šv. Vincento Pauliečio,st. vincent de paul,springfield,vincent,,105,demolished,1909,1972,candidate-137,,,
st-anthony-kewanee-il,US,Kewanee,IL,Šv. Antano,st. anthony,kewanee,antan,,106,closed,1913,1982,candidate-137,,Henry,
ss-peter-and-paul-westville-il,US,Westville,IL,Šv. Petro ir Povilo,ss. peter and paul,westville|vestvil,povil,,109,demolished,1897,1989,candidate-137,,Vermilion,
holy-cross-westville-il,US,Westville,IL,Šv. Kryžiaus,holy cross,westville|vestvil,kryzi,,110,demolished,1914,1960,candidate-137,,Vermilion,
st-francis-youngstown-oh,US,Youngstown,OH,Šv. Pranciškaus,st. francis,youngstown,prancisk|pranciszk,,116,repurposed,,1979,candidate-137,,,
st-peter-akron-oh,US,Akron,OH,Šv. Petro,st. peter,akron,petro,,117,demolished,,,candidate-137,,,
st-george-detroit-mi,US,Detroit,MI,Šv. Jurgio,st. george,detroit,jurgi,,118,demolished,1908,,candidate-137,,,
st-george-saginaw-mi,US,Saginaw,MI,Šv. Jurgio,st. george,saginaw,jurgi,,123,closed,1918,2015,candidate-137,,Saginaw,
st-gabriel-milwaukee-wi,US,Milwaukee,WI,Šv. Gabrieliaus,st. gabriel,milwaukee,gabriel,,124,repurposed,1913,,candidate-137,,,
st-casimir-racine-wi,US,Racine,WI,Šv. Kazimiero,st. casimir,racine|rasin,kazimier,,125,repurposed,1910,1998,candidate-137,,Racine,
st-peter-kenosha-wi,US,Kenosha,WI,Šv. Petro,st. peter,kenosha|kenosh,petro,,126,standing,1907,,candidate-137,,Kenosha,
immaculate-conception-sheboygan-wi,US,Sheboygan,WI,Nekaltojo Prasidėjimo,immaculate conception,sheboygan|seboigan,prasidejim|nekalt,,127,standing,,,candidate-137,,Sheboygan,
st-ambrose-port-washington-wi,US,Port Washington,WI,Šv. Ambraziejaus,st. ambrose,port washington,ambraziej,,128,demolished,,1964,candidate-137,,Ozaukee,
st-casimir-kansas-city-ks,US,Kansas City,KS,Šv. Kazimiero,st. casimir,kansas city,kazimier,,130,demolished,1912,1947,candidate-137,,Wyandotte,
st-joseph-st-louis-mo,US,St. Louis,MO,Šv. Juozapo,st. joseph,st. louis,juozap,,131,closed,1916,1970,candidate-137,,,
st-alphonsus-baltimore-md,US,Baltimore,MD,Šv. Alfonso,st. alphonsus,baltimore|baltimor,alfons,,134,standing,1917,,candidate-137,,,
st-john-the-baptist-baltimore-md,US,Baltimore,MD,Šv. Jono,st. john the baptist,baltimore|baltimor,jono,,135,repurposed,1905,1916,candidate-137,,,
st-casimir-st-pete-beach-fl,US,St. Pete Beach,FL,Šv. Kazimiero,st. casimir,st. pete beach,kazimier,,136,closed,1975,2017,candidate-137,,,
st-casimir-plymouth-pa,US,Plymouth,PA,Šv. Kazimiero,,plymouth,kazimiero,,,,1888,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Luzerne,near Wilkes-Barre
st-joseph-du-bois-pa,US,Du Bois,PA,Šv. Juozapo,,du bois,juozapo,,,,1913,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Clearfield,
lithuanian-easton-pa,US,Easton,PA,,,easton,,,,,1922,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Northampton,
st-ann-beverly-shores-in,US,Beverly Shores,IN,Šv. Onos,,beverly shores,onos,,,,1951,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Porter,
lithuanian-union-pier-mi,US,Union Pier,MI,,,union pier,,,,,1962,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Berrien,near New Buffalo
lithuanian-toronto-on,CA,Toronto,ON,,,toronto,,,,,1929,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Toronto,
christ-the-king-sudbury-on,CA,Sudbury,ON,Kristaus Karaliaus,,sudbury,karaliaus,,,,1950,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Greater Sudbury District,Northern Ontario
st-catherine-st-catharines-on,CA,St. Catharines,ON,Šv. Kotrynos Aleksandrietės,,st. catharines,aleksandrietes,,,,1949,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Niagara Region,
lithuanian-bronx-ny,US,Bronx,NY,,,bronx,,,,,1930,,draugas-discovered-1909-2007,discovered this mine; see new-parishes-discovered.csv,Bronx,New York City borough
